

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 19:47:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  001A                     _RCREG	set	26
   217  0019                     _TXREG	set	25
   218  001E                     _ADRESH	set	30
   219  0009                     _PORTE	set	9
   220  0008                     _PORTD	set	8
   221  0007                     _PORTC	set	7
   222  0006                     _PORTB	set	6
   223  000C                     _PIR1bits	set	12
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0010                     _T1CONbits	set	16
   227  0001                     _TMR0	set	1
   228  001F                     _ADCON0bits	set	31
   229  000E                     _TMR1L	set	14
   230  000F                     _TMR1H	set	15
   231  0005                     _PORTA	set	5
   232  0035                     _RB5	set	53
   233  0036                     _RB6	set	54
   234  0034                     _RB4	set	52
   235  0033                     _RB3	set	51
   236  0037                     _RB7	set	55
   237  0042                     _RD2	set	66
   238  0032                     _RB2	set	50
   239  0041                     _RD1	set	65
   240  0031                     _RB1	set	49
   241  0040                     _RD0	set	64
   242  0030                     _RB0	set	48
   243  005A                     _T0IF	set	90
   244  0060                     _TMR1IF	set	96
   245  008C                     _PIE1bits	set	140
   246  009A                     _SPBRGH	set	154
   247  0099                     _SPBRG	set	153
   248  0098                     _TXSTAbits	set	152
   249  008F                     _OSCCONbits	set	143
   250  0095                     _WPUBbits	set	149
   251  0081                     _OPTION_REGbits	set	129
   252  009F                     _ADCON1bits	set	159
   253  0089                     _TRISE	set	137
   254  0088                     _TRISD	set	136
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  0460                     _TMR1IE	set	1120
   258  0187                     _BAUDCTLbits	set	391
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261                           
   262                           	psect	strings
   263  07DF                     __pstrings:
   264  07DF                     stringtab:
   265  07DF                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268  07DF  1BFF               	btfsc	btemp+1,7
   269  07E0  2FE9               	ljmp	stringcode
   270  07E1  1383               	bcf	3,7
   271  07E2  187F               	btfsc	btemp+1,0
   272  07E3  1783               	bsf	3,7
   273  07E4  0800               	movf	0,w
   274  07E5  0A84               	incf	4,f
   275  07E6  1903               	skipnz
   276  07E7  0AFF               	incf	btemp+1,f
   277  07E8  0008               	return
   278  07E9                     stringcode:
   279  07E9  087F               	movf	btemp+1,w
   280  07EA  397F               	andlw	127
   281  07EB  008A               	movwf	10
   282  07EC  0804               	movf	4,w
   283  07ED  0A84               	incf	4,f
   284  07EE  1903               	skipnz
   285  07EF  0AFF               	incf	btemp+1,f
   286  07F0  0082               	movwf	2
   287  07F1                     __stringbase:
   288  07F1                     __end_of__stringtab:
   289                           
   290                           	psect	stringtext
   291  0800                     __pstringtext:
   292  0800                     STR_45:
   293  0800  3420               	retlw	32	;' '
   294  0801  3461               	retlw	97	;'a'
   295  0802  342E               	retlw	46	;'.'
   296  0803  3430               	retlw	48	;'0'
   297  0804  3420               	retlw	32	;' '
   298  0805  3420               	retlw	32	;' '
   299  0806  3462               	retlw	98	;'b'
   300  0807  342E               	retlw	46	;'.'
   301  0808  3431               	retlw	49	;'1'
   302  0809  3420               	retlw	32	;' '
   303  080A  3420               	retlw	32	;' '
   304  080B  3420               	retlw	32	;' '
   305  080C  3463               	retlw	99	;'c'
   306  080D  342E               	retlw	46	;'.'
   307  080E  3432               	retlw	50	;'2'
   308  080F  3420               	retlw	32	;' '
   309  0810  3420               	retlw	32	;' '
   310  0811  3420               	retlw	32	;' '
   311  0812  3464               	retlw	100	;'d'
   312  0813  342E               	retlw	46	;'.'
   313  0814  3433               	retlw	51	;'3'
   314  0815  3420               	retlw	32	;' '
   315  0816  3420               	retlw	32	;' '
   316  0817  3420               	retlw	32	;' '
   317  0818  3465               	retlw	101	;'e'
   318  0819  342E               	retlw	46	;'.'
   319  081A  3434               	retlw	52	;'4'
   320  081B  3420               	retlw	32	;' '
   321  081C  3420               	retlw	32	;' '
   322  081D  3420               	retlw	32	;' '
   323  081E  3466               	retlw	102	;'f'
   324  081F  342E               	retlw	46	;'.'
   325  0820  3435               	retlw	53	;'5'
   326  0821  3420               	retlw	32	;' '
   327  0822  3420               	retlw	32	;' '
   328  0823  3420               	retlw	32	;' '
   329  0824  3467               	retlw	103	;'g'
   330  0825  342E               	retlw	46	;'.'
   331  0826  3436               	retlw	54	;'6'
   332  0827  3420               	retlw	32	;' '
   333  0828  3420               	retlw	32	;' '
   334  0829  3420               	retlw	32	;' '
   335  082A  3468               	retlw	104	;'h'
   336  082B  342E               	retlw	46	;'.'
   337  082C  3437               	retlw	55	;'7'
   338  082D  3420               	retlw	32	;' '
   339  082E  3420               	retlw	32	;' '
   340  082F  3469               	retlw	105	;'i'
   341  0830  342E               	retlw	46	;'.'
   342  0831  3438               	retlw	56	;'8'
   343  0832  340D               	retlw	13
   344  0833  3400               	retlw	0
   345  0834                     STR_55:
   346  0834  3420               	retlw	32	;' '
   347  0835  3470               	retlw	112	;'p'
   348  0836  3472               	retlw	114	;'r'
   349  0837  3465               	retlw	101	;'e'
   350  0838  3473               	retlw	115	;'s'
   351  0839  3469               	retlw	105	;'i'
   352  083A  346F               	retlw	111	;'o'
   353  083B  346E               	retlw	110	;'n'
   354  083C  3465               	retlw	101	;'e'
   355  083D  3420               	retlw	32	;' '
   356  083E  3465               	retlw	101	;'e'
   357  083F  346C               	retlw	108	;'l'
   358  0840  3420               	retlw	32	;' '
   359  0841  346E               	retlw	110	;'n'
   360  0842  34C3               	retlw	-61
   361  0843  34BA               	retlw	-70
   362  0844  346D               	retlw	109	;'m'
   363  0845  3465               	retlw	101	;'e'
   364  0846  3472               	retlw	114	;'r'
   365  0847  346F               	retlw	111	;'o'
   366  0848  3420               	retlw	32	;' '
   367  0849  3464               	retlw	100	;'d'
   368  084A  3465               	retlw	101	;'e'
   369  084B  3420               	retlw	32	;' '
   370  084C  346D               	retlw	109	;'m'
   371  084D  3465               	retlw	101	;'e'
   372  084E  3464               	retlw	100	;'d'
   373  084F  3469               	retlw	105	;'i'
   374  0850  3463               	retlw	99	;'c'
   375  0851  3461               	retlw	97	;'a'
   376  0852  346D               	retlw	109	;'m'
   377  0853  3465               	retlw	101	;'e'
   378  0854  346E               	retlw	110	;'n'
   379  0855  3474               	retlw	116	;'t'
   380  0856  346F               	retlw	111	;'o'
   381  0857  3420               	retlw	32	;' '
   382  0858  3461               	retlw	97	;'a'
   383  0859  3420               	retlw	32	;' '
   384  085A  3467               	retlw	103	;'g'
   385  085B  3475               	retlw	117	;'u'
   386  085C  3461               	retlw	97	;'a'
   387  085D  3472               	retlw	114	;'r'
   388  085E  3464               	retlw	100	;'d'
   389  085F  3461               	retlw	97	;'a'
   390  0860  3472               	retlw	114	;'r'
   391  0861  3420               	retlw	32	;' '
   392  0862  340D               	retlw	13
   393  0863  3400               	retlw	0
   394  0864                     STR_47:
   395  0864  3472               	retlw	114	;'r'
   396  0865  342E               	retlw	46	;'.'
   397  0866  3431               	retlw	49	;'1'
   398  0867  3437               	retlw	55	;'7'
   399  0868  3420               	retlw	32	;' '
   400  0869  3420               	retlw	32	;' '
   401  086A  3473               	retlw	115	;'s'
   402  086B  342E               	retlw	46	;'.'
   403  086C  3431               	retlw	49	;'1'
   404  086D  3438               	retlw	56	;'8'
   405  086E  3420               	retlw	32	;' '
   406  086F  3420               	retlw	32	;' '
   407  0870  3474               	retlw	116	;'t'
   408  0871  342E               	retlw	46	;'.'
   409  0872  3431               	retlw	49	;'1'
   410  0873  3439               	retlw	57	;'9'
   411  0874  3420               	retlw	32	;' '
   412  0875  3420               	retlw	32	;' '
   413  0876  3475               	retlw	117	;'u'
   414  0877  342E               	retlw	46	;'.'
   415  0878  3432               	retlw	50	;'2'
   416  0879  3430               	retlw	48	;'0'
   417  087A  3420               	retlw	32	;' '
   418  087B  3420               	retlw	32	;' '
   419  087C  3476               	retlw	118	;'v'
   420  087D  342E               	retlw	46	;'.'
   421  087E  3432               	retlw	50	;'2'
   422  087F  3431               	retlw	49	;'1'
   423  0880  3420               	retlw	32	;' '
   424  0881  3420               	retlw	32	;' '
   425  0882  3477               	retlw	119	;'w'
   426  0883  342E               	retlw	46	;'.'
   427  0884  3432               	retlw	50	;'2'
   428  0885  3432               	retlw	50	;'2'
   429  0886  3420               	retlw	32	;' '
   430  0887  3420               	retlw	32	;' '
   431  0888  3478               	retlw	120	;'x'
   432  0889  342E               	retlw	46	;'.'
   433  088A  3432               	retlw	50	;'2'
   434  088B  3433               	retlw	51	;'3'
   435  088C  3420               	retlw	32	;' '
   436  088D  3420               	retlw	32	;' '
   437  088E  3479               	retlw	121	;'y'
   438  088F  342E               	retlw	46	;'.'
   439  0890  3432               	retlw	50	;'2'
   440  0891  3434               	retlw	52	;'4'
   441  0892  340D               	retlw	13
   442  0893  3400               	retlw	0
   443  0894                     STR_46:
   444  0894  3420               	retlw	32	;' '
   445  0895  346A               	retlw	106	;'j'
   446  0896  342E               	retlw	46	;'.'
   447  0897  3439               	retlw	57	;'9'
   448  0898  3420               	retlw	32	;' '
   449  0899  3420               	retlw	32	;' '
   450  089A  346B               	retlw	107	;'k'
   451  089B  342E               	retlw	46	;'.'
   452  089C  3431               	retlw	49	;'1'
   453  089D  3430               	retlw	48	;'0'
   454  089E  3420               	retlw	32	;' '
   455  089F  3420               	retlw	32	;' '
   456  08A0  346C               	retlw	108	;'l'
   457  08A1  342E               	retlw	46	;'.'
   458  08A2  3431               	retlw	49	;'1'
   459  08A3  3431               	retlw	49	;'1'
   460  08A4  3420               	retlw	32	;' '
   461  08A5  3420               	retlw	32	;' '
   462  08A6  346D               	retlw	109	;'m'
   463  08A7  342E               	retlw	46	;'.'
   464  08A8  3431               	retlw	49	;'1'
   465  08A9  3432               	retlw	50	;'2'
   466  08AA  3420               	retlw	32	;' '
   467  08AB  3420               	retlw	32	;' '
   468  08AC  346E               	retlw	110	;'n'
   469  08AD  342E               	retlw	46	;'.'
   470  08AE  3431               	retlw	49	;'1'
   471  08AF  3433               	retlw	51	;'3'
   472  08B0  3420               	retlw	32	;' '
   473  08B1  3420               	retlw	32	;' '
   474  08B2  346F               	retlw	111	;'o'
   475  08B3  342E               	retlw	46	;'.'
   476  08B4  3431               	retlw	49	;'1'
   477  08B5  3434               	retlw	52	;'4'
   478  08B6  3420               	retlw	32	;' '
   479  08B7  3420               	retlw	32	;' '
   480  08B8  3470               	retlw	112	;'p'
   481  08B9  342E               	retlw	46	;'.'
   482  08BA  3431               	retlw	49	;'1'
   483  08BB  3435               	retlw	53	;'5'
   484  08BC  3420               	retlw	32	;' '
   485  08BD  3420               	retlw	32	;' '
   486  08BE  3471               	retlw	113	;'q'
   487  08BF  342E               	retlw	46	;'.'
   488  08C0  3431               	retlw	49	;'1'
   489  08C1  3436               	retlw	54	;'6'
   490  08C2  340D               	retlw	13
   491  08C3  3400               	retlw	0
   492  08C4                     STR_50:
   493  08C4  3420               	retlw	32	;' '
   494  08C5  3449               	retlw	73	;'I'
   495  08C6  346E               	retlw	110	;'n'
   496  08C7  3467               	retlw	103	;'g'
   497  08C8  3472               	retlw	114	;'r'
   498  08C9  3465               	retlw	101	;'e'
   499  08CA  3473               	retlw	115	;'s'
   500  08CB  34C3               	retlw	-61
   501  08CC  34A1               	retlw	-95
   502  08CD  3420               	retlw	32	;' '
   503  08CE  346C               	retlw	108	;'l'
   504  08CF  3461               	retlw	97	;'a'
   505  08D0  3420               	retlw	32	;' '
   506  08D1  346C               	retlw	108	;'l'
   507  08D2  3465               	retlw	101	;'e'
   508  08D3  3474               	retlw	116	;'t'
   509  08D4  3472               	retlw	114	;'r'
   510  08D5  3461               	retlw	97	;'a'
   511  08D6  3420               	retlw	32	;' '
   512  08D7  3464               	retlw	100	;'d'
   513  08D8  3465               	retlw	101	;'e'
   514  08D9  3420               	retlw	32	;' '
   515  08DA  346C               	retlw	108	;'l'
   516  08DB  346F               	retlw	111	;'o'
   517  08DC  3473               	retlw	115	;'s'
   518  08DD  3420               	retlw	32	;' '
   519  08DE  346D               	retlw	109	;'m'
   520  08DF  3469               	retlw	105	;'i'
   521  08E0  346E               	retlw	110	;'n'
   522  08E1  3475               	retlw	117	;'u'
   523  08E2  3474               	retlw	116	;'t'
   524  08E3  346F               	retlw	111	;'o'
   525  08E4  3473               	retlw	115	;'s'
   526  08E5  3420               	retlw	32	;' '
   527  08E6  346E               	retlw	110	;'n'
   528  08E7  3475               	retlw	117	;'u'
   529  08E8  3465               	retlw	101	;'e'
   530  08E9  3476               	retlw	118	;'v'
   531  08EA  346F               	retlw	111	;'o'
   532  08EB  3473               	retlw	115	;'s'
   533  08EC  3420               	retlw	32	;' '
   534  08ED  3420               	retlw	32	;' '
   535  08EE  340D               	retlw	13
   536  08EF  3400               	retlw	0
   537  08F0                     STR_54:
   538  08F0  3420               	retlw	32	;' '
   539  08F1  3441               	retlw	65	;'A'
   540  08F2  3463               	retlw	99	;'c'
   541  08F3  3474               	retlw	116	;'t'
   542  08F4  3475               	retlw	117	;'u'
   543  08F5  3461               	retlw	97	;'a'
   544  08F6  346C               	retlw	108	;'l'
   545  08F7  346D               	retlw	109	;'m'
   546  08F8  3465               	retlw	101	;'e'
   547  08F9  346E               	retlw	110	;'n'
   548  08FA  3474               	retlw	116	;'t'
   549  08FB  3465               	retlw	101	;'e'
   550  08FC  3420               	retlw	32	;' '
   551  08FD  3473               	retlw	115	;'s'
   552  08FE  3465               	retlw	101	;'e'
   553  08FF  3420               	retlw	32	;' '
   554  0900  3463               	retlw	99	;'c'
   555  0901  3475               	retlw	117	;'u'
   556  0902  3465               	retlw	101	;'e'
   557  0903  346E               	retlw	110	;'n'
   558  0904  3474               	retlw	116	;'t'
   559  0905  3461               	retlw	97	;'a'
   560  0906  3420               	retlw	32	;' '
   561  0907  3463               	retlw	99	;'c'
   562  0908  346F               	retlw	111	;'o'
   563  0909  346E               	retlw	110	;'n'
   564  090A  3420               	retlw	32	;' '
   565  090B  3433               	retlw	51	;'3'
   566  090C  3420               	retlw	32	;' '
   567  090D  346D               	retlw	109	;'m'
   568  090E  3465               	retlw	101	;'e'
   569  090F  3464               	retlw	100	;'d'
   570  0910  3469               	retlw	105	;'i'
   571  0911  3463               	retlw	99	;'c'
   572  0912  3461               	retlw	97	;'a'
   573  0913  346D               	retlw	109	;'m'
   574  0914  3465               	retlw	101	;'e'
   575  0915  346E               	retlw	110	;'n'
   576  0916  3474               	retlw	116	;'t'
   577  0917  346F               	retlw	111	;'o'
   578  0918  3473               	retlw	115	;'s'
   579  0919  340D               	retlw	13
   580  091A  3400               	retlw	0
   581  091B                     STR_44:
   582  091B  3420               	retlw	32	;' '
   583  091C  3449               	retlw	73	;'I'
   584  091D  346E               	retlw	110	;'n'
   585  091E  3467               	retlw	103	;'g'
   586  091F  3472               	retlw	114	;'r'
