

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 13:17:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  001A                     _RCREG	set	26
   217  0019                     _TXREG	set	25
   218  000C                     _PIR1bits	set	12
   219  001E                     _ADRESH	set	30
   220  0009                     _PORTE	set	9
   221  0008                     _PORTD	set	8
   222  0007                     _PORTC	set	7
   223  0006                     _PORTB	set	6
   224  0005                     _PORTA	set	5
   225  000B                     _INTCONbits	set	11
   226  0018                     _RCSTAbits	set	24
   227  0001                     _TMR0	set	1
   228  001F                     _ADCON0bits	set	31
   229  0035                     _RB5	set	53
   230  0036                     _RB6	set	54
   231  0034                     _RB4	set	52
   232  0033                     _RB3	set	51
   233  0037                     _RB7	set	55
   234  0042                     _RD2	set	66
   235  0032                     _RB2	set	50
   236  0041                     _RD1	set	65
   237  0031                     _RB1	set	49
   238  0040                     _RD0	set	64
   239  0030                     _RB0	set	48
   240  005A                     _T0IF	set	90
   241  009A                     _SPBRGH	set	154
   242  0099                     _SPBRG	set	153
   243  0098                     _TXSTAbits	set	152
   244  008F                     _OSCCONbits	set	143
   245  0095                     _WPUBbits	set	149
   246  0081                     _OPTION_REGbits	set	129
   247  009F                     _ADCON1bits	set	159
   248  0089                     _TRISE	set	137
   249  0088                     _TRISD	set	136
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252  0187                     _BAUDCTLbits	set	391
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	strings
   257  0AE7                     __pstrings:
   258  0AE7                     stringtab:
   259  0AE7                     __stringtab:
   260                           
   261                           ;	String table - string pointers are 2 bytes each
   262  0AE7  1BFF               	btfsc	btemp+1,7
   263  0AE8  2AF1               	ljmp	stringcode
   264  0AE9  1383               	bcf	3,7
   265  0AEA  187F               	btfsc	btemp+1,0
   266  0AEB  1783               	bsf	3,7
   267  0AEC  0800               	movf	0,w
   268  0AED  0A84               	incf	4,f
   269  0AEE  1903               	skipnz
   270  0AEF  0AFF               	incf	btemp+1,f
   271  0AF0  0008               	return
   272  0AF1                     stringcode:
   273  0AF1  087F               	movf	btemp+1,w
   274  0AF2  397F               	andlw	127
   275  0AF3  008A               	movwf	10
   276  0AF4  0804               	movf	4,w
   277  0AF5  0A84               	incf	4,f
   278  0AF6  1903               	skipnz
   279  0AF7  0AFF               	incf	btemp+1,f
   280  0AF8  0082               	movwf	2
   281  0AF9                     __stringbase:
   282  0AF9                     __end_of__stringtab:
   283                           
   284                           	psect	stringtext
   285  0800                     __pstringtext:
   286  0800                     STR_45:
   287  0800  3420               	retlw	32	;' '
   288  0801  3461               	retlw	97	;'a'
   289  0802  342E               	retlw	46	;'.'
   290  0803  3430               	retlw	48	;'0'
   291  0804  3420               	retlw	32	;' '
   292  0805  3420               	retlw	32	;' '
   293  0806  3462               	retlw	98	;'b'
   294  0807  342E               	retlw	46	;'.'
   295  0808  3431               	retlw	49	;'1'
   296  0809  3420               	retlw	32	;' '
   297  080A  3420               	retlw	32	;' '
   298  080B  3420               	retlw	32	;' '
   299  080C  3463               	retlw	99	;'c'
   300  080D  342E               	retlw	46	;'.'
   301  080E  3432               	retlw	50	;'2'
   302  080F  3420               	retlw	32	;' '
   303  0810  3420               	retlw	32	;' '
   304  0811  3420               	retlw	32	;' '
   305  0812  3464               	retlw	100	;'d'
   306  0813  342E               	retlw	46	;'.'
   307  0814  3433               	retlw	51	;'3'
   308  0815  3420               	retlw	32	;' '
   309  0816  3420               	retlw	32	;' '
   310  0817  3420               	retlw	32	;' '
   311  0818  3465               	retlw	101	;'e'
   312  0819  342E               	retlw	46	;'.'
   313  081A  3434               	retlw	52	;'4'
   314  081B  3420               	retlw	32	;' '
   315  081C  3420               	retlw	32	;' '
   316  081D  3420               	retlw	32	;' '
   317  081E  3466               	retlw	102	;'f'
   318  081F  342E               	retlw	46	;'.'
   319  0820  3435               	retlw	53	;'5'
   320  0821  3420               	retlw	32	;' '
   321  0822  3420               	retlw	32	;' '
   322  0823  3420               	retlw	32	;' '
   323  0824  3467               	retlw	103	;'g'
   324  0825  342E               	retlw	46	;'.'
   325  0826  3436               	retlw	54	;'6'
   326  0827  3420               	retlw	32	;' '
   327  0828  3420               	retlw	32	;' '
   328  0829  3420               	retlw	32	;' '
   329  082A  3468               	retlw	104	;'h'
   330  082B  342E               	retlw	46	;'.'
   331  082C  3437               	retlw	55	;'7'
   332  082D  3420               	retlw	32	;' '
   333  082E  3420               	retlw	32	;' '
   334  082F  3469               	retlw	105	;'i'
   335  0830  342E               	retlw	46	;'.'
   336  0831  3438               	retlw	56	;'8'
   337  0832  340D               	retlw	13
   338  0833  3400               	retlw	0
   339  0834                     STR_55:
   340  0834  3420               	retlw	32	;' '
   341  0835  3470               	retlw	112	;'p'
   342  0836  3472               	retlw	114	;'r'
   343  0837  3465               	retlw	101	;'e'
   344  0838  3473               	retlw	115	;'s'
   345  0839  3469               	retlw	105	;'i'
   346  083A  346F               	retlw	111	;'o'
   347  083B  346E               	retlw	110	;'n'
   348  083C  3465               	retlw	101	;'e'
   349  083D  3420               	retlw	32	;' '
   350  083E  3465               	retlw	101	;'e'
   351  083F  346C               	retlw	108	;'l'
   352  0840  3420               	retlw	32	;' '
   353  0841  346E               	retlw	110	;'n'
   354  0842  34C3               	retlw	-61
   355  0843  34BA               	retlw	-70
   356  0844  346D               	retlw	109	;'m'
   357  0845  3465               	retlw	101	;'e'
   358  0846  3472               	retlw	114	;'r'
   359  0847  346F               	retlw	111	;'o'
   360  0848  3420               	retlw	32	;' '
   361  0849  3464               	retlw	100	;'d'
   362  084A  3465               	retlw	101	;'e'
   363  084B  3420               	retlw	32	;' '
   364  084C  346D               	retlw	109	;'m'
   365  084D  3465               	retlw	101	;'e'
   366  084E  3464               	retlw	100	;'d'
   367  084F  3469               	retlw	105	;'i'
   368  0850  3463               	retlw	99	;'c'
   369  0851  3461               	retlw	97	;'a'
   370  0852  346D               	retlw	109	;'m'
   371  0853  3465               	retlw	101	;'e'
   372  0854  346E               	retlw	110	;'n'
   373  0855  3474               	retlw	116	;'t'
   374  0856  346F               	retlw	111	;'o'
   375  0857  3420               	retlw	32	;' '
   376  0858  3461               	retlw	97	;'a'
   377  0859  3420               	retlw	32	;' '
   378  085A  3467               	retlw	103	;'g'
   379  085B  3475               	retlw	117	;'u'
   380  085C  3461               	retlw	97	;'a'
   381  085D  3472               	retlw	114	;'r'
   382  085E  3464               	retlw	100	;'d'
   383  085F  3461               	retlw	97	;'a'
   384  0860  3472               	retlw	114	;'r'
   385  0861  3420               	retlw	32	;' '
   386  0862  340D               	retlw	13
   387  0863  3400               	retlw	0
   388  0864                     STR_47:
   389  0864  3472               	retlw	114	;'r'
   390  0865  342E               	retlw	46	;'.'
   391  0866  3431               	retlw	49	;'1'
   392  0867  3437               	retlw	55	;'7'
   393  0868  3420               	retlw	32	;' '
   394  0869  3420               	retlw	32	;' '
   395  086A  3473               	retlw	115	;'s'
   396  086B  342E               	retlw	46	;'.'
   397  086C  3431               	retlw	49	;'1'
   398  086D  3438               	retlw	56	;'8'
   399  086E  3420               	retlw	32	;' '
   400  086F  3420               	retlw	32	;' '
   401  0870  3474               	retlw	116	;'t'
   402  0871  342E               	retlw	46	;'.'
   403  0872  3431               	retlw	49	;'1'
   404  0873  3439               	retlw	57	;'9'
   405  0874  3420               	retlw	32	;' '
   406  0875  3420               	retlw	32	;' '
   407  0876  3475               	retlw	117	;'u'
   408  0877  342E               	retlw	46	;'.'
   409  0878  3432               	retlw	50	;'2'
   410  0879  3430               	retlw	48	;'0'
   411  087A  3420               	retlw	32	;' '
   412  087B  3420               	retlw	32	;' '
   413  087C  3476               	retlw	118	;'v'
   414  087D  342E               	retlw	46	;'.'
   415  087E  3432               	retlw	50	;'2'
   416  087F  3431               	retlw	49	;'1'
   417  0880  3420               	retlw	32	;' '
   418  0881  3420               	retlw	32	;' '
   419  0882  3477               	retlw	119	;'w'
   420  0883  342E               	retlw	46	;'.'
   421  0884  3432               	retlw	50	;'2'
   422  0885  3432               	retlw	50	;'2'
   423  0886  3420               	retlw	32	;' '
   424  0887  3420               	retlw	32	;' '
   425  0888  3478               	retlw	120	;'x'
   426  0889  342E               	retlw	46	;'.'
   427  088A  3432               	retlw	50	;'2'
   428  088B  3433               	retlw	51	;'3'
   429  088C  3420               	retlw	32	;' '
   430  088D  3420               	retlw	32	;' '
   431  088E  3479               	retlw	121	;'y'
   432  088F  342E               	retlw	46	;'.'
   433  0890  3432               	retlw	50	;'2'
   434  0891  3434               	retlw	52	;'4'
   435  0892  340D               	retlw	13
   436  0893  3400               	retlw	0
   437  0894                     STR_46:
   438  0894  3420               	retlw	32	;' '
   439  0895  346A               	retlw	106	;'j'
   440  0896  342E               	retlw	46	;'.'
   441  0897  3439               	retlw	57	;'9'
   442  0898  3420               	retlw	32	;' '
   443  0899  3420               	retlw	32	;' '
   444  089A  346B               	retlw	107	;'k'
   445  089B  342E               	retlw	46	;'.'
   446  089C  3431               	retlw	49	;'1'
   447  089D  3430               	retlw	48	;'0'
   448  089E  3420               	retlw	32	;' '
   449  089F  3420               	retlw	32	;' '
   450  08A0  346C               	retlw	108	;'l'
   451  08A1  342E               	retlw	46	;'.'
   452  08A2  3431               	retlw	49	;'1'
   453  08A3  3431               	retlw	49	;'1'
   454  08A4  3420               	retlw	32	;' '
   455  08A5  3420               	retlw	32	;' '
   456  08A6  346D               	retlw	109	;'m'
   457  08A7  342E               	retlw	46	;'.'
   458  08A8  3431               	retlw	49	;'1'
   459  08A9  3432               	retlw	50	;'2'
   460  08AA  3420               	retlw	32	;' '
   461  08AB  3420               	retlw	32	;' '
   462  08AC  346E               	retlw	110	;'n'
   463  08AD  342E               	retlw	46	;'.'
   464  08AE  3431               	retlw	49	;'1'
   465  08AF  3433               	retlw	51	;'3'
   466  08B0  3420               	retlw	32	;' '
   467  08B1  3420               	retlw	32	;' '
   468  08B2  346F               	retlw	111	;'o'
   469  08B3  342E               	retlw	46	;'.'
   470  08B4  3431               	retlw	49	;'1'
   471  08B5  3434               	retlw	52	;'4'
   472  08B6  3420               	retlw	32	;' '
   473  08B7  3420               	retlw	32	;' '
   474  08B8  3470               	retlw	112	;'p'
   475  08B9  342E               	retlw	46	;'.'
   476  08BA  3431               	retlw	49	;'1'
   477  08BB  3435               	retlw	53	;'5'
   478  08BC  3420               	retlw	32	;' '
   479  08BD  3420               	retlw	32	;' '
   480  08BE  3471               	retlw	113	;'q'
   481  08BF  342E               	retlw	46	;'.'
   482  08C0  3431               	retlw	49	;'1'
   483  08C1  3436               	retlw	54	;'6'
   484  08C2  340D               	retlw	13
   485  08C3  3400               	retlw	0
   486  08C4                     STR_50:
   487  08C4  3420               	retlw	32	;' '
   488  08C5  3449               	retlw	73	;'I'
   489  08C6  346E               	retlw	110	;'n'
   490  08C7  3467               	retlw	103	;'g'
   491  08C8  3472               	retlw	114	;'r'
   492  08C9  3465               	retlw	101	;'e'
   493  08CA  3473               	retlw	115	;'s'
   494  08CB  34C3               	retlw	-61
   495  08CC  34A1               	retlw	-95
   496  08CD  3420               	retlw	32	;' '
   497  08CE  346C               	retlw	108	;'l'
   498  08CF  3461               	retlw	97	;'a'
   499  08D0  3420               	retlw	32	;' '
   500  08D1  346C               	retlw	108	;'l'
   501  08D2  3465               	retlw	101	;'e'
   502  08D3  3474               	retlw	116	;'t'
   503  08D4  3472               	retlw	114	;'r'
   504  08D5  3461               	retlw	97	;'a'
   505  08D6  3420               	retlw	32	;' '
   506  08D7  3464               	retlw	100	;'d'
   507  08D8  3465               	retlw	101	;'e'
   508  08D9  3420               	retlw	32	;' '
   509  08DA  346C               	retlw	108	;'l'
   510  08DB  346F               	retlw	111	;'o'
   511  08DC  3473               	retlw	115	;'s'
   512  08DD  3420               	retlw	32	;' '
   513  08DE  346D               	retlw	109	;'m'
   514  08DF  3469               	retlw	105	;'i'
   515  08E0  346E               	retlw	110	;'n'
   516  08E1  3475               	retlw	117	;'u'
   517  08E2  3474               	retlw	116	;'t'
   518  08E3  346F               	retlw	111	;'o'
   519  08E4  3473               	retlw	115	;'s'
   520  08E5  3420               	retlw	32	;' '
   521  08E6  346E               	retlw	110	;'n'
   522  08E7  3475               	retlw	117	;'u'
   523  08E8  3465               	retlw	101	;'e'
   524  08E9  3476               	retlw	118	;'v'
   525  08EA  346F               	retlw	111	;'o'
   526  08EB  3473               	retlw	115	;'s'
   527  08EC  3420               	retlw	32	;' '
   528  08ED  3420               	retlw	32	;' '
   529  08EE  340D               	retlw	13
   530  08EF  3400               	retlw	0
   531  08F0                     STR_54:
   532  08F0  3420               	retlw	32	;' '
   533  08F1  3441               	retlw	65	;'A'
   534  08F2  3463               	retlw	99	;'c'
   535  08F3  3474               	retlw	116	;'t'
   536  08F4  3475               	retlw	117	;'u'
   537  08F5  3461               	retlw	97	;'a'
   538  08F6  346C               	retlw	108	;'l'
   539  08F7  346D               	retlw	109	;'m'
   540  08F8  3465               	retlw	101	;'e'
   541  08F9  346E               	retlw	110	;'n'
   542  08FA  3474               	retlw	116	;'t'
   543  08FB  3465               	retlw	101	;'e'
   544  08FC  3420               	retlw	32	;' '
   545  08FD  3473               	retlw	115	;'s'
   546  08FE  3465               	retlw	101	;'e'
   547  08FF  3420               	retlw	32	;' '
   548  0900  3463               	retlw	99	;'c'
   549  0901  3475               	retlw	117	;'u'
   550  0902  3465               	retlw	101	;'e'
   551  0903  346E               	retlw	110	;'n'
   552  0904  3474               	retlw	116	;'t'
   553  0905  3461               	retlw	97	;'a'
   554  0906  3420               	retlw	32	;' '
   555  0907  3463               	retlw	99	;'c'
   556  0908  346F               	retlw	111	;'o'
   557  0909  346E               	retlw	110	;'n'
   558  090A  3420               	retlw	32	;' '
   559  090B  3433               	retlw	51	;'3'
   560  090C  3420               	retlw	32	;' '
   561  090D  346D               	retlw	109	;'m'
   562  090E  3465               	retlw	101	;'e'
   563  090F  3464               	retlw	100	;'d'
   564  0910  3469               	retlw	105	;'i'
   565  0911  3463               	retlw	99	;'c'
   566  0912  3461               	retlw	97	;'a'
   567  0913  346D               	retlw	109	;'m'
   568  0914  3465               	retlw	101	;'e'
   569  0915  346E               	retlw	110	;'n'
   570  0916  3474               	retlw	116	;'t'
   571  0917  346F               	retlw	111	;'o'
   572  0918  3473               	retlw	115	;'s'
   573  0919  340D               	retlw	13
   574  091A  3400               	retlw	0
   575  091B                     STR_44:
   576  091B  3420               	retlw	32	;' '
   577  091C  3449               	retlw	73	;'I'
   578  091D  346E               	retlw	110	;'n'
   579  091E  3467               	retlw	103	;'g'
   580  091F  3472               	retlw	114	;'r'
   581  0920  3465               	retlw	101	;'e'
   582  0921  3473               	retlw	115	;'s'
   583  0922  34C3               	retlw	-61
   584  0923  34A1               	retlw	-95
   585  0924  3420               	retlw	32	;' '
