

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 27 10:12:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    19                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    20                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    21                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    22                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    23                           	psect	maintext_split_6,global,class=CODE,split=1,delta=2
    24                           	psect	maintext_split_7,global,class=CODE,split=1,delta=2
    25                           	psect	maintext_split_8,global,class=CODE,split=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  001A                     _RCREG	set	26
   219  0019                     _TXREG	set	25
   220  000C                     _PIR1bits	set	12
   221  001E                     _ADRESH	set	30
   222  0009                     _PORTE	set	9
   223  0008                     _PORTD	set	8
   224  0007                     _PORTC	set	7
   225  0006                     _PORTB	set	6
   226  0005                     _PORTA	set	5
   227  000B                     _INTCONbits	set	11
   228  0018                     _RCSTAbits	set	24
   229  0001                     _TMR0	set	1
   230  001F                     _ADCON0bits	set	31
   231  0035                     _RB5	set	53
   232  0036                     _RB6	set	54
   233  0037                     _RB7	set	55
   234  0042                     _RD2	set	66
   235  0032                     _RB2	set	50
   236  0041                     _RD1	set	65
   237  0031                     _RB1	set	49
   238  0040                     _RD0	set	64
   239  0030                     _RB0	set	48
   240  005A                     _T0IF	set	90
   241  009A                     _SPBRGH	set	154
   242  0099                     _SPBRG	set	153
   243  0098                     _TXSTAbits	set	152
   244  008F                     _OSCCONbits	set	143
   245  0095                     _WPUBbits	set	149
   246  0081                     _OPTION_REGbits	set	129
   247  009F                     _ADCON1bits	set	159
   248  0089                     _TRISE	set	137
   249  0088                     _TRISD	set	136
   250  0086                     _TRISB	set	134
   251  0085                     _TRISA	set	133
   252  0187                     _BAUDCTLbits	set	391
   253  0189                     _ANSELH	set	393
   254  0188                     _ANSEL	set	392
   255                           
   256                           	psect	strings
   257  07CB                     __pstrings:
   258  07CB                     stringtab:
   259  07CB                     __stringtab:
   260                           
   261                           ;	String table - string pointers are 2 bytes each
   262  07CB  1BFF               	btfsc	btemp+1,7
   263  07CC  2FD5               	ljmp	stringcode
   264  07CD  1383               	bcf	3,7
   265  07CE  187F               	btfsc	btemp+1,0
   266  07CF  1783               	bsf	3,7
   267  07D0  0800               	movf	0,w
   268  07D1  0A84               	incf	4,f
   269  07D2  1903               	skipnz
   270  07D3  0AFF               	incf	btemp+1,f
   271  07D4  0008               	return
   272  07D5                     stringcode:
   273  07D5  087F               	movf	btemp+1,w
   274  07D6  397F               	andlw	127
   275  07D7  008A               	movwf	10
   276  07D8  0804               	movf	4,w
   277  07D9  0A84               	incf	4,f
   278  07DA  1903               	skipnz
   279  07DB  0AFF               	incf	btemp+1,f
   280  07DC  0082               	movwf	2
   281  07DD                     __stringbase:
   282  07DD                     __end_of__stringtab:
   283                           
   284                           	psect	stringtext
   285  0800                     __pstringtext:
   286  0800                     STR_36:
   287  0800  3420               	retlw	32	;' '
   288  0801  3461               	retlw	97	;'a'
   289  0802  342E               	retlw	46	;'.'
   290  0803  3430               	retlw	48	;'0'
   291  0804  3420               	retlw	32	;' '
   292  0805  3420               	retlw	32	;' '
   293  0806  3462               	retlw	98	;'b'
   294  0807  342E               	retlw	46	;'.'
   295  0808  3431               	retlw	49	;'1'
   296  0809  3420               	retlw	32	;' '
   297  080A  3420               	retlw	32	;' '
   298  080B  3420               	retlw	32	;' '
   299  080C  3463               	retlw	99	;'c'
   300  080D  342E               	retlw	46	;'.'
   301  080E  3432               	retlw	50	;'2'
   302  080F  3420               	retlw	32	;' '
   303  0810  3420               	retlw	32	;' '
   304  0811  3420               	retlw	32	;' '
   305  0812  3464               	retlw	100	;'d'
   306  0813  342E               	retlw	46	;'.'
   307  0814  3433               	retlw	51	;'3'
   308  0815  3420               	retlw	32	;' '
   309  0816  3420               	retlw	32	;' '
   310  0817  3420               	retlw	32	;' '
   311  0818  3465               	retlw	101	;'e'
   312  0819  342E               	retlw	46	;'.'
   313  081A  3434               	retlw	52	;'4'
   314  081B  3420               	retlw	32	;' '
   315  081C  3420               	retlw	32	;' '
   316  081D  3420               	retlw	32	;' '
   317  081E  3466               	retlw	102	;'f'
   318  081F  342E               	retlw	46	;'.'
   319  0820  3435               	retlw	53	;'5'
   320  0821  3420               	retlw	32	;' '
   321  0822  3420               	retlw	32	;' '
   322  0823  3420               	retlw	32	;' '
   323  0824  3467               	retlw	103	;'g'
   324  0825  342E               	retlw	46	;'.'
   325  0826  3436               	retlw	54	;'6'
   326  0827  3420               	retlw	32	;' '
   327  0828  3420               	retlw	32	;' '
   328  0829  3420               	retlw	32	;' '
   329  082A  3468               	retlw	104	;'h'
   330  082B  342E               	retlw	46	;'.'
   331  082C  3437               	retlw	55	;'7'
   332  082D  3420               	retlw	32	;' '
   333  082E  3420               	retlw	32	;' '
   334  082F  3469               	retlw	105	;'i'
   335  0830  342E               	retlw	46	;'.'
   336  0831  3438               	retlw	56	;'8'
   337  0832  340D               	retlw	13
   338  0833  3400               	retlw	0
   339  0834                     STR_46:
   340  0834  3420               	retlw	32	;' '
   341  0835  3470               	retlw	112	;'p'
   342  0836  3472               	retlw	114	;'r'
   343  0837  3465               	retlw	101	;'e'
   344  0838  3473               	retlw	115	;'s'
   345  0839  3469               	retlw	105	;'i'
   346  083A  346F               	retlw	111	;'o'
   347  083B  346E               	retlw	110	;'n'
   348  083C  3465               	retlw	101	;'e'
   349  083D  3420               	retlw	32	;' '
   350  083E  3465               	retlw	101	;'e'
   351  083F  346C               	retlw	108	;'l'
   352  0840  3420               	retlw	32	;' '
   353  0841  346E               	retlw	110	;'n'
   354  0842  34C3               	retlw	-61
   355  0843  34BA               	retlw	-70
   356  0844  346D               	retlw	109	;'m'
   357  0845  3465               	retlw	101	;'e'
   358  0846  3472               	retlw	114	;'r'
   359  0847  346F               	retlw	111	;'o'
   360  0848  3420               	retlw	32	;' '
   361  0849  3464               	retlw	100	;'d'
   362  084A  3465               	retlw	101	;'e'
   363  084B  3420               	retlw	32	;' '
   364  084C  346D               	retlw	109	;'m'
   365  084D  3465               	retlw	101	;'e'
   366  084E  3464               	retlw	100	;'d'
   367  084F  3469               	retlw	105	;'i'
   368  0850  3463               	retlw	99	;'c'
   369  0851  3461               	retlw	97	;'a'
   370  0852  346D               	retlw	109	;'m'
   371  0853  3465               	retlw	101	;'e'
   372  0854  346E               	retlw	110	;'n'
   373  0855  3474               	retlw	116	;'t'
   374  0856  346F               	retlw	111	;'o'
   375  0857  3420               	retlw	32	;' '
   376  0858  3461               	retlw	97	;'a'
   377  0859  3420               	retlw	32	;' '
   378  085A  3467               	retlw	103	;'g'
   379  085B  3475               	retlw	117	;'u'
   380  085C  3461               	retlw	97	;'a'
   381  085D  3472               	retlw	114	;'r'
   382  085E  3464               	retlw	100	;'d'
   383  085F  3461               	retlw	97	;'a'
   384  0860  3472               	retlw	114	;'r'
   385  0861  3420               	retlw	32	;' '
   386  0862  340D               	retlw	13
   387  0863  3400               	retlw	0
   388  0864                     STR_38:
   389  0864  3472               	retlw	114	;'r'
   390  0865  342E               	retlw	46	;'.'
   391  0866  3431               	retlw	49	;'1'
   392  0867  3437               	retlw	55	;'7'
   393  0868  3420               	retlw	32	;' '
   394  0869  3420               	retlw	32	;' '
   395  086A  3473               	retlw	115	;'s'
   396  086B  342E               	retlw	46	;'.'
   397  086C  3431               	retlw	49	;'1'
   398  086D  3438               	retlw	56	;'8'
   399  086E  3420               	retlw	32	;' '
   400  086F  3420               	retlw	32	;' '
   401  0870  3474               	retlw	116	;'t'
   402  0871  342E               	retlw	46	;'.'
   403  0872  3431               	retlw	49	;'1'
   404  0873  3439               	retlw	57	;'9'
   405  0874  3420               	retlw	32	;' '
   406  0875  3420               	retlw	32	;' '
   407  0876  3475               	retlw	117	;'u'
   408  0877  342E               	retlw	46	;'.'
   409  0878  3432               	retlw	50	;'2'
   410  0879  3430               	retlw	48	;'0'
   411  087A  3420               	retlw	32	;' '
   412  087B  3420               	retlw	32	;' '
   413  087C  3476               	retlw	118	;'v'
   414  087D  342E               	retlw	46	;'.'
   415  087E  3432               	retlw	50	;'2'
   416  087F  3431               	retlw	49	;'1'
   417  0880  3420               	retlw	32	;' '
   418  0881  3420               	retlw	32	;' '
   419  0882  3477               	retlw	119	;'w'
   420  0883  342E               	retlw	46	;'.'
   421  0884  3432               	retlw	50	;'2'
   422  0885  3432               	retlw	50	;'2'
   423  0886  3420               	retlw	32	;' '
   424  0887  3420               	retlw	32	;' '
   425  0888  3478               	retlw	120	;'x'
   426  0889  342E               	retlw	46	;'.'
   427  088A  3432               	retlw	50	;'2'
   428  088B  3433               	retlw	51	;'3'
   429  088C  3420               	retlw	32	;' '
   430  088D  3420               	retlw	32	;' '
   431  088E  3479               	retlw	121	;'y'
   432  088F  342E               	retlw	46	;'.'
   433  0890  3432               	retlw	50	;'2'
   434  0891  3434               	retlw	52	;'4'
   435  0892  340D               	retlw	13
   436  0893  3400               	retlw	0
   437  0894                     STR_37:
   438  0894  3420               	retlw	32	;' '
   439  0895  346A               	retlw	106	;'j'
   440  0896  342E               	retlw	46	;'.'
   441  0897  3439               	retlw	57	;'9'
   442  0898  3420               	retlw	32	;' '
   443  0899  3420               	retlw	32	;' '
   444  089A  346B               	retlw	107	;'k'
   445  089B  342E               	retlw	46	;'.'
   446  089C  3431               	retlw	49	;'1'
   447  089D  3430               	retlw	48	;'0'
