

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 09:53:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	strings
   205  0063                     __pstrings:
   206  0063                     stringtab:
   207  0063                     __stringtab:
   208  0063                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211  0063                     stringdir:
   212  0063  3000               	movlw	high stringdir
   213  0064  008A               	movwf	10
   214  0065  0804               	movf	4,w
   215  0066  0A84               	incf	4,f
   216  0067  0782               	addwf	2,f
   217  0068                     __stringbase:
   218  0068  3400               	retlw	0
   219  0069                     __end_of__stringtab:
   220  0069                     _num:
   221  0069  3461               	retlw	97
   222  006A                     __end_of_num:
   223  0019                     _TXREG	set	25
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0005                     _PORTA	set	5
   227  001A                     _RCREG	set	26
   228  0006                     _PORTB	set	6
   229  000C                     _PIR1bits	set	12
   230  008C                     _PIE1bits	set	140
   231  009A                     _SPBRGH	set	154
   232  0099                     _SPBRG	set	153
   233  0098                     _TXSTAbits	set	152
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237  0187                     _BAUDCTLbits	set	391
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243                           ; #config settings
   244                           
   245  000F                     __initialization:
   246  000F                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  000F                     __end_of__initialization:
   250  000F  0183               	clrf	3
   251  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_isr:
   256  0070                     ??_isr:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	2
   265  0072                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x2
   268  0072                     	ds	2
   269                           
   270                           	psect	maintext
   271  0013                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 59 in file "uart.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          2       0       0       0       0
   294 ;;      Totals:         2       0       0       0       0
   295 ;;Total ram usage:        2 bytes
   296 ;; Hardware stack levels required when called:    1
   297 ;; This function calls:
   298 ;;		Nothing
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304                           
   305                           ;psect for function _main
   306  0013                     _main:
   307  0013                     l649:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0]
   310                           
   311                           
   312                           ;uart.c: 61:     ANSEL = 0X00;
   313  0013  1683               	bsf	3,5	;RP0=1, select bank3
   314  0014  1703               	bsf	3,6	;RP1=1, select bank3
   315  0015  0188               	clrf	8	;volatile
   316                           
   317                           ;uart.c: 62:     ANSELH = 0x00;
   318  0016  0189               	clrf	9	;volatile
   319                           
   320                           ;uart.c: 64:     TRISA = 0x00;
   321  0017  1683               	bsf	3,5	;RP0=1, select bank1
   322  0018  1303               	bcf	3,6	;RP1=0, select bank1
   323  0019  0185               	clrf	5	;volatile
   324                           
   325                           ;uart.c: 65:     TRISB = 0x00;
   326  001A  0186               	clrf	6	;volatile
   327                           
   328                           ;uart.c: 67:     PORTA = 0x00;
   329  001B  1283               	bcf	3,5	;RP0=0, select bank0
   330  001C  1303               	bcf	3,6	;RP1=0, select bank0
   331  001D  0185               	clrf	5	;volatile
   332                           
   333                           ;uart.c: 68:     PORTB = 0x00;
   334  001E  0186               	clrf	6	;volatile
   335  001F                     l651:
   336                           
   337                           ;uart.c: 70:     OSCCONbits.IRCF = 0b100 ;
   338  001F  1683               	bsf	3,5	;RP0=1, select bank1
   339  0020  1303               	bcf	3,6	;RP1=0, select bank1
   340  0021  080F               	movf	15,w	;volatile
   341  0022  398F               	andlw	-113
   342  0023  3840               	iorlw	64
   343  0024  008F               	movwf	15	;volatile
   344  0025                     l653:
   345                           
   346                           ;uart.c: 71:     OSCCONbits.SCS = 1;
   347  0025  140F               	bsf	15,0	;volatile
   348  0026                     l655:
   349                           
   350                           ;uart.c: 74:     TXSTAbits.SYNC = 0;
   351  0026  1218               	bcf	24,4	;volatile
   352  0027                     l657:
   353                           
   354                           ;uart.c: 75:     TXSTAbits.BRGH = 1;
   355  0027  1518               	bsf	24,2	;volatile
   356  0028                     l659:
   357                           
   358                           ;uart.c: 76:     BAUDCTLbits.BRG16 = 1;
   359  0028  1683               	bsf	3,5	;RP0=1, select bank3
   360  0029  1703               	bsf	3,6	;RP1=1, select bank3
   361  002A  1587               	bsf	7,3	;volatile
   362  002B                     l661:
   363                           
   364                           ;uart.c: 78:     SPBRG = 25;
   365  002B  3019               	movlw	25
   366  002C  1683               	bsf	3,5	;RP0=1, select bank1
   367  002D  1303               	bcf	3,6	;RP1=0, select bank1
   368  002E  0099               	movwf	25	;volatile
   369  002F                     l663:
   370                           
   371                           ;uart.c: 79:     SPBRGH = 0;
   372  002F  019A               	clrf	26	;volatile
   373  0030                     l665:
   374                           
   375                           ;uart.c: 81:     RCSTAbits.SPEN = 1;
   376  0030  1283               	bcf	3,5	;RP0=0, select bank0
   377  0031  1303               	bcf	3,6	;RP1=0, select bank0
   378  0032  1798               	bsf	24,7	;volatile
   379  0033                     l667:
   380                           
   381                           ;uart.c: 82:     RCSTAbits.RX9 = 0;
   382  0033  1318               	bcf	24,6	;volatile
   383  0034                     l669:
   384                           
   385                           ;uart.c: 83:     RCSTAbits.CREN = 1;
   386  0034  1618               	bsf	24,4	;volatile
   387  0035                     l671:
   388                           
   389                           ;uart.c: 84:     TXSTAbits.TXEN = 1;
   390  0035  1683               	bsf	3,5	;RP0=1, select bank1
   391  0036  1303               	bcf	3,6	;RP1=0, select bank1
   392  0037  1698               	bsf	24,5	;volatile
   393  0038                     l673:
   394                           
   395                           ;uart.c: 87:     PIR1bits.RCIF = 0;
   396  0038  1283               	bcf	3,5	;RP0=0, select bank0
   397  0039  1303               	bcf	3,6	;RP1=0, select bank0
   398  003A  128C               	bcf	12,5	;volatile
   399  003B                     l675:
   400                           
   401                           ;uart.c: 88:     PIE1bits.RCIE = 1;
   402  003B  1683               	bsf	3,5	;RP0=1, select bank1
   403  003C  1303               	bcf	3,6	;RP1=0, select bank1
   404  003D  168C               	bsf	12,5	;volatile
   405  003E                     l677:
   406                           
   407                           ;uart.c: 89:     INTCONbits.PEIE = 1;
   408  003E  170B               	bsf	11,6	;volatile
   409  003F                     l679:
   410                           
   411                           ;uart.c: 90:     INTCONbits.GIE = 1;
   412  003F  178B               	bsf	11,7	;volatile
   413  0040                     l681:
   414                           
   415                           ;uart.c: 97:         _delay((unsigned long)((500)*(1000000/4000.0)));
   416  0040  30A3               	movlw	163
   417  0041  00F3               	movwf	??_main+1
   418  0042  3055               	movlw	85
   419  0043  00F2               	movwf	??_main
   420  0044                     u37:
   421  0044  0BF2               	decfsz	??_main,f
   422  0045  2844               	goto	u37
   423  0046  0BF3               	decfsz	??_main+1,f
   424  0047  2844               	goto	u37
   425  0048                     l683:
   426                           
   427                           ;uart.c: 99:         if(PIR1bits.TXIF){
   428  0048  1283               	bcf	3,5	;RP0=0, select bank0
   429  0049  1303               	bcf	3,6	;RP1=0, select bank0
   430  004A  1E0C               	btfss	12,4	;volatile
   431  004B  284D               	goto	u21
   432  004C  284E               	goto	u20
   433  004D                     u21:
   434  004D  2840               	goto	l681
   435  004E                     u20:
   436  004E                     l685:
   437                           
   438                           ;uart.c: 100:             TXREG = num;
   439  004E  3061               	movlw	97
   440  004F  0099               	movwf	25	;volatile
   441  0050  2840               	goto	l681
   442  0051  120A  118A  280C   	ljmp	start
   443  0054                     __end_of_main:
   444                           
   445                           	psect	text1
   446  0054                     __ptext1:	
   447 ;; *************** function _isr *****************
   448 ;; Defined at:
   449 ;;		line 50 in file "uart.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          2       0       0       0       0
   466 ;;      Totals:         2       0       0       0       0
   467 ;;Total ram usage:        2 bytes
